MBML045402	230197625	4367535	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197625&idTestemunho=4367535 
MBML011968	230197379	4355147	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197379&idTestemunho=4355147 
MBML011967	230197377	4355145	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197377&idTestemunho=4355145 
MBML021845	230197435	4359722	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197435&idTestemunho=4359722 
MBML029841	230197487	4363578	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197487&idTestemunho=4363578 
MBML052580	230246153	5223283	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230246153&idTestemunho=5223283 
MBML034552	230197533	4365901	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197533&idTestemunho=4365901 
MBML014300	230197389	4356068	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197389&idTestemunho=4356068 
MBML019527	230197425	4358684	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197425&idTestemunho=4358684 
MBML018583	230197421	4358231	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197421&idTestemunho=4358231 
MBML029342	230197481	4363361	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197481&idTestemunho=4363361 
MBML009081	230197351	4375815	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197351&idTestemunho=4375815 
MBML035867	230197543	4366517	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197543&idTestemunho=4366517 
MBML001787	230197303	4357870	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197303&idTestemunho=4357870 
MBML000628	230197273	4374662	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197273&idTestemunho=4374662 
MBML004115	230197327	4368954	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197327&idTestemunho=4368954 
MBML004240	230197333	4369468	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197333&idTestemunho=4369468 
MBML001720	230197275	4357435	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197275&idTestemunho=4357435 
MBML019533	230197427	4358688	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197427&idTestemunho=4358688 
MBML020775	230197433	4359226	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197433&idTestemunho=4359226 
MBML032211	230197511	4364829	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197511&idTestemunho=4364829 
MBML032783	230197519	4365076	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197519&idTestemunho=4365076 
MBML018410	230197417	4358164	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197417&idTestemunho=4358164 
MBML020043	230197429	4358864	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197429&idTestemunho=4358864 
MBML031129	230197501	4364185	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197501&idTestemunho=4364185 
MBML026407	230197453	4361966	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197453&idTestemunho=4361966 
MBML027371	230197459	4362466	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197459&idTestemunho=4362466 
MBML008163	230197343	4375468	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197343&idTestemunho=4375468 
MBML009590	230197359	4376028	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197359&idTestemunho=4376028 
MBML009012	230197349	4375786	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197349&idTestemunho=4375786 
MBML015655	230197401	4356768	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197401&idTestemunho=4356768 
MBML011841	230197373	4355083	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197373&idTestemunho=4355083 
MBML011797	230197369	4355059	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197369&idTestemunho=4355059 
MBML005509	230197335	4374331	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197335&idTestemunho=4374331 
MBML018508	230197419	4358198	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197419&idTestemunho=4358198 
MBML050312	230209395	4373431	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230209395&idTestemunho=4373431 
MBML040933	230197595	4368854	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197595&idTestemunho=4368854 
MBML003991	230197323	4368437	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197323&idTestemunho=4368437 
MBML044391	230197621	4370229	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197621&idTestemunho=4370229 
MBML034074	230197527	4365172	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197527&idTestemunho=4365172 
MBML036345	230197551	4366777	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197551&idTestemunho=4366777 
MBML039535	230197583	4368276	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197583&idTestemunho=4368276 
MBML039554	230197587	4368282	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197587&idTestemunho=4368282 
MBML034284	230197529	4365776	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197529&idTestemunho=4365776 
MBML005967	230223191	4374526	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230223191&idTestemunho=4374526 
MBML051260	230236999	4366821	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230236999&idTestemunho=4366821 
MBML043176	230197607	4369835	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197607&idTestemunho=4369835 
MBML044269	230197619	4360564	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197619&idTestemunho=4360564 
MBML024825	230197445	4361095	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197445&idTestemunho=4361095 
MBML037524	230197569	4367326	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197569&idTestemunho=4367326 
MBML033425	230197525	4365346	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197525&idTestemunho=4365346 
MBML043182	230197609	4369853	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197609&idTestemunho=4369853 
MBML045405	230197627	4368947	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197627&idTestemunho=4368947 
MBML043835	230197613	4370020	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197613&idTestemunho=4370020 
MBML012428	230197381	4355288	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197381&idTestemunho=4355288 
MBML014271	230197387	4356049	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197387&idTestemunho=4356049 
MBML026600	230197457	4362104	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197457&idTestemunho=4362104 
MBML035497	230197541	4366342	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197541&idTestemunho=4366342 
MBML004135	230197329	4369039	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197329&idTestemunho=4369039 
MBML001771	230197293	4357734	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197293&idTestemunho=4357734 
MBML011962	230197375	4355140	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197375&idTestemunho=4355140 
MBML001776	230197295	4357788	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197295&idTestemunho=4357788 
MBML047986	230197645	4371994	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197645&idTestemunho=4371994 
MBML038992	230207361	5011121	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230207361&idTestemunho=5011121 
MBML001799	230197315	4357943	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197315&idTestemunho=4357943 
MBML042673	230197605	4369656	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197605&idTestemunho=4369656 
MBML049158	230197915	4372736	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197915&idTestemunho=4372736 
MBML014994	230197393	4356437	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197393&idTestemunho=4356437 
MBML038978	230209539	5011107	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230209539&idTestemunho=5011107 
MBML038979	230209541	5011108	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230209541&idTestemunho=5011108 
MBML047004	230196925	4371421	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230196925&idTestemunho=4371421 
MBML046487	230197637	4371162	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197637&idTestemunho=4371162 
MBML034407	230197531	4365835	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197531&idTestemunho=4365835 
MBML040866	230197593	4368830	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197593&idTestemunho=4368830 
MBML035977	230197547	4366577	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197547&idTestemunho=4366577 
MBML031081	230197499	4364155	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197499&idTestemunho=4364155 
MBML049242	230197917	4372786	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197917&idTestemunho=4372786 
MBML028168	230197465	4362863	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197465&idTestemunho=4362863 
MBML028257	230197467	4362898	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197467&idTestemunho=4362898 
MBML007973	230197339	4375407	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197339&idTestemunho=4375407 
MBML008458	230197347	4375579	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197347&idTestemunho=4375579 
MBML012460	230197383	4355295	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197383&idTestemunho=4355295 
MBML052432	230246075	5223252	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230246075&idTestemunho=5223252 
MBML010649	230197719	4354622	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197719&idTestemunho=4354622 
MBML022903	230197439	4360201	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197439&idTestemunho=4360201 
MBML036555	230197555	4366883	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197555&idTestemunho=4366883 
MBML042229	230197601	4369447	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197601&idTestemunho=4369447 
MBML043930	230197615	4370059	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197615&idTestemunho=4370059 
MBML014983	230197391	4356428	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197391&idTestemunho=4356428 
MBML002630	230197317	4361914	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197317&idTestemunho=4361914 
MBML002632	230197319	4361937	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197319&idTestemunho=4361937 
MBML001770	230197291	4357722	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197291&idTestemunho=4357722 
MBML045382	230197905	4370614	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197905&idTestemunho=4370614 
MBML001762	230197675	4357663	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197675&idTestemunho=4357663 
MBML001774	230197679	4357766	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197679&idTestemunho=4357766 
MBML001779	230197681	4357820	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197681&idTestemunho=4357820 
MBML001743	230197663	4357556	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197663&idTestemunho=4357556 
MBML005665	230197699	4374389	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197699&idTestemunho=4374389 
MBML001722	230197653	4357447	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197653&idTestemunho=4357447 
MBML001732	230197661	4357490	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197661&idTestemunho=4357490 
MBML012979	230197753	4355522	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197753&idTestemunho=4355522 
MBML046895	230196923	4371356	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230196923&idTestemunho=4371356 
MBML038350	230197881	4367763	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197881&idTestemunho=4367763 
MBML038623	230196833	4367868	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230196833&idTestemunho=4367868 
MBML038625	230197883	4367869	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197883&idTestemunho=4367869 
MBML025246	230197809	4361335	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197809&idTestemunho=4361335 
MBML014980	230197769	4356427	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197769&idTestemunho=4356427 
MBML010256	230197713	4354520	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197713&idTestemunho=4354520 
MBML015038	230197773	4356463	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197773&idTestemunho=4356463 
MBML020343	230197793	4359010	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197793&idTestemunho=4359010 
